rank,movement,points,competitions_played,competitor_id,name,country,country_code,abbreviation
1,0,8530,23,sr:competitor:49363,"Pavic, Mate",Croatia,HRV,PAV
1,0,8530,23,sr:competitor:51836,"Arevalo-Gonzalez, Marcelo",El Salvador,SLV,ARE
3,0,7295,28,sr:competitor:637970,"Patten, Henry",Great Britain,GBR,PAT
4,0,7120,27,sr:competitor:14898,"Heliovaara, Harri",Finland,FIN,HEL
5,6,6575,19,sr:competitor:87690,"Thompson, Jordan",Australia,AUS,THO
6,-1,5970,20,sr:competitor:36593,"Krawietz, Kevin",Germany,DEU,KRA
7,-1,5880,19,sr:competitor:52293,"Putz, Tim",Germany,DEU,PUT
8,-1,5790,21,sr:competitor:15310,"Bolelli, Simone",Italy,ITA,BOL
9,-1,5790,22,sr:competitor:95801,"Vavassori, Andrea",Italy,ITA,VAV
10,-1,5595,15,sr:competitor:15568,"Granollers, Marcel",Spain,ESP,GRA
11,-1,5595,18,sr:competitor:16160,"Zeballos, Horacio",Argentina,ARG,ZEB
12,1,5050,15,sr:competitor:124658,"Purcell, Max",Australia,AUS,PUR
13,-1,4340,24,sr:competitor:16608,"Mektic, Nikola",Croatia,HRV,MEK
14,0,3775,27,sr:competitor:16151,"Venus, Michael",New Zealand,NZL,VEN
15,1,3610,26,sr:competitor:53785,"Skupski, Neal",Great Britain,GBR,SKU
16,-1,3530,34,sr:competitor:59131,"Glasspool, Lloyd",Great Britain,GBR,GLA
17,0,3215,32,sr:competitor:108099,"Cash, Julian",Great Britain,GBR,CAS
18,4,3140,24,sr:competitor:38181,"Molteni, Andres",Argentina,ARG,MOL
19,1,3105,22,sr:competitor:16409,"Ebden, Matthew",Australia,AUS,EBD
20,-2,3050,30,sr:competitor:210736,"Lammons, Nathaniel",USA,USA,LAM
21,0,3000,21,sr:competitor:15307,"Bopanna, Rohan",India,IND,BRO
22,4,2960,19,sr:competitor:15548,"Gonzalez, Maximo",Argentina,ARG,GON
23,-4,2960,34,sr:competitor:55989,"Withrow, Jackson",USA,USA,WIT
24,1,2820,29,sr:competitor:47834,"Murray, Jamie",Great Britain,GBR,MUR
25,-1,2815,28,sr:competitor:81059,"Gille, Sander",Belgium,BEL,GIL
26,-3,2765,25,sr:competitor:16124,"Melo, Marcelo",Brazil,BRA,MEL
27,1,2695,26,sr:competitor:14553,"Ram, Rajeev",USA,USA,RAM
28,-1,2605,28,sr:competitor:106349,"Reboul, Fabien",France,FRA,REB
29,11,2568,36,sr:competitor:23899,"King, Evan",USA,USA,KIN
30,5,2550,26,sr:competitor:52202,"Nys, Hugo",Monaco,MCO,NYS
31,-2,2545,32,sr:competitor:206889,"Galloway, Robert",USA,USA,GAL
32,-1,2535,30,sr:competitor:56629,"Peers, John",Australia,AUS,PEE
33,-1,2520,22,sr:competitor:74173,"Salisbury, Joe",Great Britain,GBR,SAL
34,-4,2460,26,sr:competitor:14835,"Roger-Vasselin, Edouard",France,FRA,ROG
35,-1,2460,26,sr:competitor:112805,"Zielinski, Jan",Poland,POL,ZIE
36,6,2445,36,sr:competitor:52065,"Harrison, Christian",USA,USA,HAR
37,2,2440,28,sr:competitor:22967,"Bhambri, Yuki",India,IND,BHA
38,0,2337,26,sr:competitor:76263,"Matos, Rafael",Brazil,BRA,MAT
39,-3,2335,34,sr:competitor:106559,"Doumbia, Sadio",France,FRA,DOU
40,-7,2325,27,sr:competitor:16275,"Dodig, Ivan",Croatia,HRV,DOD
41,-4,2305,29,sr:competitor:104917,"Vliegen, Joran",Belgium,BEL,VLI
42,1,2145,27,sr:competitor:59324,"Pavlasek, Adam",Czechia,CZE,PAV
43,-2,2115,27,sr:competitor:230186,"Verbeek, Sem",Netherlands,NLD,VER
44,1,2045,28,sr:competitor:70348,"Goransson, Andre",Sweden,SWE,GOR
45,-1,2006,29,sr:competitor:45105,"Behar, Ariel",Uruguay,URY,BEH
46,0,1904,32,sr:competitor:114831,"Erler, Alexander",Austria,AUT,ERL
47,0,1835,23,sr:competitor:47966,"Olivetti, Albano",France,FRA,OLI
48,0,1825,33,sr:competitor:47295,"Andreozzi, Guido",Argentina,ARG,AND
49,1,1796,32,sr:competitor:108755,"Jebens, Hendrik",Germany,DEU,JEB
50,19,1780,9,sr:competitor:203681,"Korda, Sebastian",USA,USA,KOR
51,2,1763,33,sr:competitor:62410,"Johnson, Luke",Great Britain,GBR,JOH
52,-3,1756,35,sr:competitor:231188,"Frantzen, Constantin",Germany,DEU,FRA
53,-2,1745,32,sr:competitor:66864,"Arends, Sander",Netherlands,NLD,ARE
54,2,1710,30,sr:competitor:15305,"Gonzalez, Santiago",Mexico,MEX,GON
55,-3,1690,24,sr:competitor:25189,"Krajicek, Austin",USA,USA,KRA
56,-1,1640,31,sr:competitor:78793,"Miedler, Lucas",Austria,AUT,MIE
57,-3,1590,31,sr:competitor:15588,"Rojer, Jean-Julien",Netherlands,NLD,ROJ
58,-1,1580,42,sr:competitor:231090,"Arribage, Theo",France,FRA,ARR
59,0,1555,33,sr:competitor:127646,"Cabral, Francisco",Portugal,PRT,CAB
60,-2,1552,29,sr:competitor:69362,"Mansouri, Skander",Tunisia,TUN,MAN
61,-1,1544,30,sr:competitor:49306,"Reyes-Varela, Miguel",Mexico,MEX,REY
62,-1,1528,33,sr:competitor:52244,"Balaji, N. Sriram",India,IND,BAL
63,-1,1500,30,sr:competitor:81763,"Jacq, Gregoire",France,FRA,JAC
64,-1,1430,35,sr:competitor:48646,"Barrientos, Nicolas",Colombia,COL,BAR
65,-1,1405,37,sr:competitor:111195,"Luz, Orlando",Brazil,BRA,LUZ
66,19,1390,26,sr:competitor:17038,"Smith, John-Patrick",Australia,AUS,SMI
67,-2,1347,32,sr:competitor:918463,"Bollipalli, Rithvik Choudary",India,IND,BOL
68,14,1337,41,sr:competitor:16823,"Romboli, Fernando",Brazil,BRA,ROM
69,4,1325,23,sr:competitor:16198,"Escobar, Gonzalo",Ecuador,ECU,ESC
70,-3,1307,42,sr:competitor:112969,"Schnaitter, Jakob",Germany,DEU,SCH
70,-3,1307,42,sr:competitor:936355,"Wallner, Mark",Germany,DEU,WAL
72,-6,1295,24,sr:competitor:121182,"Guinard, Manuel",France,FRA,GUI
73,3,1175,30,sr:competitor:152900,"Rikl, Patrik",Czechia,CZE,RIK
74,-4,1161,23,sr:competitor:25457,"Nedovyesov, Aleksandr",Kazakhstan,KAZ,NED
75,-1,1132,24,sr:competitor:838776,"Tracy, James",USA,USA,TRA
76,4,1132,32,sr:competitor:204781,"Nouza, Petr",Czechia,CZE,NOU
77,-6,1130,34,sr:competitor:287215,"Seggerman, Ryan",USA,USA,SEG
