rank,movement,points,competitions_played,competitor_id
1,0,8530,23,sr:competitor:49363
1,0,8530,23,sr:competitor:51836
3,0,7295,28,sr:competitor:637970
4,0,7120,27,sr:competitor:14898
5,6,6575,19,sr:competitor:87690
6,-1,5970,20,sr:competitor:36593
7,-1,5880,19,sr:competitor:52293
8,-1,5790,21,sr:competitor:15310
9,-1,5790,22,sr:competitor:95801
10,-1,5595,15,sr:competitor:15568
11,-1,5595,18,sr:competitor:16160
12,1,5050,15,sr:competitor:124658
13,-1,4340,24,sr:competitor:16608
14,0,3775,27,sr:competitor:16151
15,1,3610,26,sr:competitor:53785
16,-1,3530,34,sr:competitor:59131
17,0,3215,32,sr:competitor:108099
18,4,3140,24,sr:competitor:38181
19,1,3105,22,sr:competitor:16409
20,-2,3050,30,sr:competitor:210736
21,0,3000,21,sr:competitor:15307
22,4,2960,19,sr:competitor:15548
23,-4,2960,34,sr:competitor:55989
24,1,2820,29,sr:competitor:47834
25,-1,2815,28,sr:competitor:81059
26,-3,2765,25,sr:competitor:16124
27,1,2695,26,sr:competitor:14553
28,-1,2605,28,sr:competitor:106349
29,11,2568,36,sr:competitor:23899
30,5,2550,26,sr:competitor:52202
31,-2,2545,32,sr:competitor:206889
32,-1,2535,30,sr:competitor:56629
33,-1,2520,22,sr:competitor:74173
34,-4,2460,26,sr:competitor:14835
35,-1,2460,26,sr:competitor:112805
36,6,2445,36,sr:competitor:52065
37,2,2440,28,sr:competitor:22967
38,0,2337,26,sr:competitor:76263
39,-3,2335,34,sr:competitor:106559
40,-7,2325,27,sr:competitor:16275
41,-4,2305,29,sr:competitor:104917
42,1,2145,27,sr:competitor:59324
43,-2,2115,27,sr:competitor:230186
44,1,2045,28,sr:competitor:70348
45,-1,2006,29,sr:competitor:45105
46,0,1904,32,sr:competitor:114831
47,0,1835,23,sr:competitor:47966
48,0,1825,33,sr:competitor:47295
49,1,1796,32,sr:competitor:108755
50,19,1780,9,sr:competitor:203681
51,2,1763,33,sr:competitor:62410
52,-3,1756,35,sr:competitor:231188
53,-2,1745,32,sr:competitor:66864
54,2,1710,30,sr:competitor:15305
55,-3,1690,24,sr:competitor:25189
56,-1,1640,31,sr:competitor:78793
57,-3,1590,31,sr:competitor:15588
58,-1,1580,42,sr:competitor:231090
59,0,1555,33,sr:competitor:127646
60,-2,1552,29,sr:competitor:69362
61,-1,1544,30,sr:competitor:49306
62,-1,1528,33,sr:competitor:52244
63,-1,1500,30,sr:competitor:81763
